datetime,amount,price,cost,timestamp,symbol,type
2024-04-03T11:20:53.392Z,556606.0,2.694e-05,14.99496564,1712143253392,SHIB/USDT,
2024-04-03T11:20:54.887Z,3437419.0,2.694e-05,92.60406786,1712143254887,SHIB/USDT,
2024-04-03T11:20:54.918Z,1973403.0,2.694e-05,53.16347682,1712143254918,SHIB/USDT,
2024-04-03T11:20:54.918Z,3512103.0,2.694e-05,94.61605482,1712143254918,SHIB/USDT,
2024-04-03T11:20:55.385Z,1496504.0,2.694e-05,40.31581776,1712143255385,SHIB/USDT,
2024-04-03T11:20:55.418Z,1159743.0,2.694e-05,31.24347642,1712143255418,SHIB/USDT,
2024-04-03T11:20:55.418Z,1035228.0,2.694e-05,27.88904232,1712143255418,SHIB/USDT,
2024-04-03T11:20:56.387Z,912249.0,2.694e-05,24.57598806,1712143256387,SHIB/USDT,
2024-04-03T11:20:57.888Z,2699049.0,2.694e-05,72.71238006,1712143257888,SHIB/USDT,
2024-04-03T11:20:58.392Z,31641148.0,2.694e-05,852.41252712,1712143258392,SHIB/USDT,
2024-04-03T11:20:58.418Z,237546.0,2.694e-05,6.39948924,1712143258418,SHIB/USDT,
2024-04-03T11:20:59.386Z,3233655.0,2.694e-05,87.1146657,1712143259386,SHIB/USDT,
2024-04-03T11:21:00.385Z,2534530.0,2.694e-05,68.2802382,1712143260385,SHIB/USDT,
2024-04-03T11:21:00.418Z,3734785.0,2.694e-05,100.6151079,1712143260418,SHIB/USDT,
2024-04-03T11:21:01.386Z,2280751.0,2.694e-05,61.44343194,1712143261386,SHIB/USDT,
2024-04-03T11:21:02.419Z,2398571.0,2.694e-05,64.61750274,1712143262419,SHIB/USDT,
2024-04-03T11:21:02.421Z,2698118.0,2.694e-05,72.68729892,1712143262421,SHIB/USDT,
2024-04-03T11:21:02.432Z,936915.0,2.694e-05,25.2404901,1712143262432,SHIB/USDT,
2024-04-03T11:21:03.024Z,3805924.0,2.694e-05,102.53159256,1712143263024,SHIB/USDT,
2024-04-03T11:21:04.387Z,1966683.0,2.694e-05,52.98244002,1712143264387,SHIB/USDT,
2024-04-03T11:21:04.892Z,3898219.0,2.693e-05,104.97903767,1712143264892,SHIB/USDT,
2024-04-03T11:21:05.282Z,1286048.0,2.692e-05,34.62041216,1712143265282,SHIB/USDT,
2024-04-03T11:21:05.887Z,2832627.0,2.692e-05,76.25431884,1712143265887,SHIB/USDT,
2024-04-03T11:21:05.920Z,3174307.0,2.692e-05,85.45234444,1712143265920,SHIB/USDT,
2024-04-03T11:21:06.886Z,2254063.0,2.692e-05,60.67937596,1712143266886,SHIB/USDT,
2024-04-03T11:21:07.387Z,2493269.0,2.692e-05,67.11880148,1712143267387,SHIB/USDT,
2024-04-03T11:21:07.887Z,2928251.0,2.692e-05,78.82851692,1712143267887,SHIB/USDT,
2024-04-03T11:21:08.887Z,9596315.0,2.692e-05,258.3327998,1712143268887,SHIB/USDT,
2024-04-03T11:21:09.385Z,1106051.0,2.692e-05,29.77489292,1712143269385,SHIB/USDT,
2024-04-03T11:21:09.887Z,2055698.0,2.692e-05,55.33939016,1712143269887,SHIB/USDT,
2024-04-03T11:21:09.918Z,2762506.0,2.692e-05,74.36666152,1712143269918,SHIB/USDT,
2024-04-03T11:21:10.887Z,6051922.0,2.692e-05,162.91774024,1712143270887,SHIB/USDT,
2024-04-03T11:21:10.918Z,2338610.0,2.692e-05,62.9553812,1712143270918,SHIB/USDT,
2024-04-03T11:21:10.918Z,1735978.0,2.692e-05,46.73252776,1712143270918,SHIB/USDT,
2024-04-03T11:21:12.098Z,1856582.0,2.693e-05,49.99775326,1712143272098,SHIB/USDT,
2024-04-03T11:21:12.386Z,14461153.0,2.692e-05,389.29423876,1712143272386,SHIB/USDT,
2024-04-03T11:21:12.886Z,971591.0,2.692e-05,26.15522972,1712143272886,SHIB/USDT,
2024-04-03T11:21:13.388Z,1494527.0,2.692e-05,40.23266684,1712143273388,SHIB/USDT,
2024-04-03T11:21:13.420Z,482750.0,2.692e-05,12.99563,1712143273420,SHIB/USDT,
2024-04-03T11:21:15.386Z,1831526.0,2.693e-05,49.32299518,1712143275386,SHIB/USDT,
2024-04-03T11:21:15.887Z,256602.0,2.693e-05,6.91029186,1712143275887,SHIB/USDT,
2024-04-03T11:21:16.387Z,1943296.0,2.693e-05,52.33296128,1712143276387,SHIB/USDT,
2024-04-03T11:21:17.386Z,863967.0,2.694e-05,23.27527098,1712143277386,SHIB/USDT,
2024-04-03T11:21:19.386Z,1243871.0,2.694e-05,33.50988474,1712143279386,SHIB/USDT,
2024-04-03T11:21:19.886Z,799588.0,2.694e-05,21.54090072,1712143279886,SHIB/USDT,
2024-04-03T11:21:20.386Z,2774013.0,2.694e-05,74.73191022,1712143280386,SHIB/USDT,
2024-04-03T11:21:20.418Z,1148087.0,2.694e-05,30.92946378,1712143280418,SHIB/USDT,
2024-04-03T11:21:21.386Z,2245791.0,2.694e-05,60.50160954,1712143281386,SHIB/USDT,
2024-04-03T11:21:21.468Z,2168974.0,2.694e-05,58.43215956,1712143281468,SHIB/USDT,
2024-04-03T11:21:21.468Z,617705.0,2.694e-05,16.6409727,1712143281468,SHIB/USDT,
2024-04-03T11:21:22.387Z,1383302.0,2.694e-05,37.26615588,1712143282387,SHIB/USDT,
2024-04-03T11:21:22.419Z,5212276.0,2.694e-05,140.41871544,1712143282419,SHIB/USDT,
2024-04-03T11:21:22.419Z,2382425.0,2.694e-05,64.1825295,1712143282419,SHIB/USDT,
2024-04-03T11:21:22.433Z,665874.0,2.695e-05,17.9453043,1712143282433,SHIB/USDT,
2024-04-03T11:21:22.433Z,116013.0,2.695e-05,3.12655035,1712143282433,SHIB/USDT,
2024-04-03T11:21:22.433Z,8791.0,2.695e-05,0.23691745,1712143282433,SHIB/USDT,
2024-04-03T11:21:22.434Z,10422.0,2.695e-05,0.2808729,1712143282434,SHIB/USDT,
2024-04-03T11:21:22.434Z,8624.0,2.695e-05,0.2324168,1712143282434,SHIB/USDT,
2024-04-03T11:21:22.434Z,16788.0,2.695e-05,0.4524366,1712143282434,SHIB/USDT,
2024-04-03T11:21:22.750Z,257866.0,2.694e-05,6.94691004,1712143282750,SHIB/USDT,
