type,symbol,amount,cost,datetime,timestamp,price
,SHIB/USDT,322249.0,8.57504589,2024-03-23T01:19:31.650Z,1711156771650,2.661e-05
,SHIB/USDT,404115.0,10.75350015,2024-03-23T01:19:32.647Z,1711156772647,2.661e-05
,SHIB/USDT,916205.0,24.38021505,2024-03-23T01:19:32.664Z,1711156772664,2.661e-05
,SHIB/USDT,1034538.0,27.52905618,2024-03-23T01:19:32.671Z,1711156772671,2.661e-05
,SHIB/USDT,532973.0,14.18241153,2024-03-23T01:19:33.137Z,1711156773137,2.661e-05
,SHIB/USDT,634653.0,16.88811633,2024-03-23T01:19:33.147Z,1711156773147,2.661e-05
,SHIB/USDT,1115625.0,29.68678125,2024-03-23T01:19:33.642Z,1711156773642,2.661e-05
,SHIB/USDT,1846497.0,49.13528517,2024-03-23T01:19:35.136Z,1711156775136,2.661e-05
,SHIB/USDT,925448.0,24.62617128,2024-03-23T01:19:35.637Z,1711156775637,2.661e-05
,SHIB/USDT,208485.0,5.54778585,2024-03-23T01:19:36.136Z,1711156776136,2.661e-05
,SHIB/USDT,218153.0,5.80505133,2024-03-23T01:19:36.146Z,1711156776146,2.661e-05
,SHIB/USDT,293397.0,7.80729417,2024-03-23T01:19:36.156Z,1711156776156,2.661e-05
,SHIB/USDT,942741.0,25.08633801,2024-03-23T01:19:36.644Z,1711156776644,2.661e-05
,SHIB/USDT,1145599.0,30.48438939,2024-03-23T01:19:36.656Z,1711156776656,2.661e-05
,SHIB/USDT,201859.0,5.37146799,2024-03-23T01:19:36.665Z,1711156776665,2.661e-05
,SHIB/USDT,787221.0,20.94795081,2024-03-23T01:19:38.136Z,1711156778136,2.661e-05
,SHIB/USDT,582218.0,15.49282098,2024-03-23T01:19:38.651Z,1711156778651,2.661e-05
,SHIB/USDT,928085.0,24.69634185,2024-03-23T01:19:38.664Z,1711156778664,2.661e-05
,SHIB/USDT,260660.0,6.9361626,2024-03-23T01:19:38.673Z,1711156778673,2.661e-05
,SHIB/USDT,1059790.0,28.2010119,2024-03-23T01:19:39.140Z,1711156779140,2.661e-05
,SHIB/USDT,474495.0,12.62631195,2024-03-23T01:19:39.636Z,1711156779636,2.661e-05
,SHIB/USDT,4277367.0,113.82073587,2024-03-23T01:19:41.136Z,1711156781136,2.661e-05
,SHIB/USDT,756426.0,20.12849586,2024-03-23T01:19:43.150Z,1711156783150,2.661e-05
,SHIB/USDT,1038127.0,27.62455947,2024-03-23T01:19:43.162Z,1711156783162,2.661e-05
,SHIB/USDT,1147917.0,30.54607137,2024-03-23T01:19:43.171Z,1711156783171,2.661e-05
,SHIB/USDT,545432.0,14.51394552,2024-03-23T01:19:44.642Z,1711156784642,2.661e-05
,SHIB/USDT,1458566.0,38.81244126,2024-03-23T01:19:44.651Z,1711156784651,2.661e-05
,SHIB/USDT,338155.0,8.99830455,2024-03-23T01:19:45.652Z,1711156785652,2.661e-05
,SHIB/USDT,254886.0,6.78251646,2024-03-23T01:19:45.661Z,1711156785661,2.661e-05
,SHIB/USDT,932961.0,24.82609221,2024-03-23T01:19:45.671Z,1711156785671,2.661e-05
,SHIB/USDT,1152584.0,30.6587344,2024-03-23T01:19:46.136Z,1711156786136,2.66e-05
,SHIB/USDT,728536.0,19.3790576,2024-03-23T01:19:46.146Z,1711156786146,2.66e-05
,SHIB/USDT,862815.0,22.950879,2024-03-23T01:19:46.156Z,1711156786156,2.66e-05
,SHIB/USDT,18789857.0,499.99809477,2024-03-23T01:19:46.456Z,1711156786456,2.661e-05
,SHIB/USDT,566723.0,15.0748318,2024-03-23T01:19:46.637Z,1711156786637,2.66e-05
