datetime,timestamp,symbol,cost,price,amount,type
2024-03-22T21:17:40.000Z,1711142260000,SHIB/USDT,6.77684736,2.624e-05,258264.0,
2024-03-22T21:18:00.000Z,1711142280000,SHIB/USDT,27.52321769,2.623e-05,1049303.0,
2024-03-22T21:18:18.000Z,1711142298000,SHIB/USDT,8.55116992,2.624e-05,325883.0,
2024-03-22T21:18:27.000Z,1711142307000,SHIB/USDT,462.05501256,2.628e-05,17582002.0,
2024-03-22T21:18:44.000Z,1711142324000,SHIB/USDT,85.3677149,2.626e-05,3250865.0,
2024-03-22T21:19:23.000Z,1711142363000,SHIB/USDT,8.98119,2.628e-05,341750.0,
2024-03-22T21:19:40.000Z,1711142380000,SHIB/USDT,10.6414875,2.625e-05,405390.0,
2024-03-22T21:19:47.000Z,1711142387000,SHIB/USDT,83.3766817,2.626e-05,3175045.0,
2024-03-22T21:20:30.000Z,1711142430000,SHIB/USDT,7.00991692,2.621e-05,267452.0,
2024-03-22T21:20:32.000Z,1711142432000,SHIB/USDT,121.259102,2.62e-05,4628210.0,
2024-03-22T21:20:47.000Z,1711142447000,SHIB/USDT,52.36,2.618e-05,2000000.0,
2024-03-22T21:20:54.000Z,1711142454000,SHIB/USDT,22.1838295,2.615e-05,848330.0,
2024-03-22T21:20:57.000Z,1711142457000,SHIB/USDT,5.000021,2.612e-05,191425.0,
2024-03-22T21:21:12.000Z,1711142472000,SHIB/USDT,37.71203072,2.611e-05,1444352.0,
2024-03-22T21:21:54.000Z,1711142514000,SHIB/USDT,261.8,2.618e-05,10000000.0,
2024-03-22T21:22:09.000Z,1711142529000,SHIB/USDT,6.3156148,2.62e-05,241054.0,
2024-03-22T21:22:39.000Z,1711142559000,SHIB/USDT,788.65836,2.625e-05,30044128.0,
2024-03-22T21:22:46.000Z,1711142566000,SHIB/USDT,166.748712,2.622e-05,6359600.0,
2024-03-22T21:23:05.000Z,1711142585000,SHIB/USDT,433.52439042,2.622e-05,16534111.0,
