datetime,price,amount,cost,type,symbol,timestamp
2024-03-21T20:34:41.233Z,2.7202e-05,9001227.0,244.851376854,,SHIB/USDT,1711053281233
2024-03-21T20:34:41.598Z,2.7196e-05,37500000.0,1019.85,,SHIB/USDT,1711053281598
2024-03-21T20:34:41.727Z,2.719e-05,10700000.0,290.933,,SHIB/USDT,1711053281727
2024-03-21T20:34:42.473Z,2.7192e-05,25000000.0,679.8,,SHIB/USDT,1711053282473
2024-03-21T20:34:46.022Z,2.7185e-05,4544499.0,123.542205315,,SHIB/USDT,1711053286022
2024-03-21T20:34:46.022Z,2.7189e-05,30455502.0,828.054643878,,SHIB/USDT,1711053286022
2024-03-21T20:34:46.023Z,2.7189e-05,4544498.0,123.560356122,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7192e-05,35000000.0,951.72,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7194e-05,91984425.0,2501.42445345,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7195e-05,35000000.0,951.825,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7195e-05,9200000.0,250.194,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7195e-05,20455502.0,556.28737689,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7195e-05,4544498.0,123.58762311,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7198e-05,35000000.0,951.93,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.023Z,2.7198e-05,50805035.0,1381.79534193,,SHIB/USDT,1711053286023
2024-03-21T20:34:46.033Z,2.7197e-05,9200000.0,250.2124,,SHIB/USDT,1711053286033
2024-03-21T20:34:46.586Z,2.7193e-05,18750000.0,509.86875,,SHIB/USDT,1711053286586
2024-03-21T20:34:46.587Z,2.7193e-05,18750000.0,509.86875,,SHIB/USDT,1711053286587
2024-03-21T20:34:47.437Z,2.719e-05,9200000.0,250.148,,SHIB/USDT,1711053287437
2024-03-21T20:34:47.445Z,2.719e-05,8537596.0,232.13723524,,SHIB/USDT,1711053287445
2024-03-21T20:34:48.442Z,2.7189e-05,18736000.0,509.413104,,SHIB/USDT,1711053288442
2024-03-21T20:34:48.443Z,2.7189e-05,18764000.0,510.174396,,SHIB/USDT,1711053288443
2024-03-21T20:34:49.246Z,2.7185e-05,25000000.0,679.625,,SHIB/USDT,1711053289246
2024-03-21T20:34:49.249Z,2.7188e-05,47058600.0,1279.4292168,,SHIB/USDT,1711053289249
2024-03-21T20:34:49.249Z,2.7188e-05,8290932.0,225.413859216,,SHIB/USDT,1711053289249
2024-03-21T20:34:51.616Z,2.7182e-05,3682644.0,100.101629208,,SHIB/USDT,1711053291616
2024-03-21T20:34:55.618Z,2.7182e-05,8290900.0,225.3632438,,SHIB/USDT,1711053295618
2024-03-21T20:34:55.623Z,2.7182e-05,2409100.0,65.4841562,,SHIB/USDT,1711053295623
2024-03-21T20:34:55.623Z,2.7181e-05,34505300.0,937.8885593,,SHIB/USDT,1711053295623
2024-03-21T20:34:56.736Z,2.7172e-05,4544400.0,123.4804368,,SHIB/USDT,1711053296736
2024-03-21T20:35:00.845Z,2.7163e-05,37396664.0,1015.805584232,,SHIB/USDT,1711053300845
2024-03-21T20:35:01.264Z,2.7156e-05,26169200.0,710.6507952,,SHIB/USDT,1711053301264
2024-03-21T20:35:01.726Z,2.7162e-05,6200800.0,168.4261296,,SHIB/USDT,1711053301726
2024-03-21T20:35:04.916Z,2.7154e-05,10300000.0,279.6862,,SHIB/USDT,1711053304916
2024-03-21T20:35:06.594Z,2.7142e-05,5674520.0,154.01782184,,SHIB/USDT,1711053306594
2024-03-21T20:35:07.444Z,2.7139e-05,9200000.0,249.6788,,SHIB/USDT,1711053307444
2024-03-21T20:35:08.010Z,2.7145e-05,25000000.0,678.625,,SHIB/USDT,1711053308010
2024-03-21T20:35:08.547Z,2.7149e-05,15495388.0,420.684288812,,SHIB/USDT,1711053308547
2024-03-21T20:35:08.547Z,2.7149e-05,15495387.0,420.684261663,,SHIB/USDT,1711053308547
2024-03-21T20:35:08.847Z,2.7145e-05,9200000.0,249.734,,SHIB/USDT,1711053308847
2024-03-21T20:35:08.847Z,2.7147e-05,25000000.0,678.675,,SHIB/USDT,1711053308847
2024-03-21T20:35:08.853Z,2.7146e-05,9200000.0,249.7432,,SHIB/USDT,1711053308853
2024-03-21T20:35:08.860Z,2.7154e-05,9200000.0,249.8168,,SHIB/USDT,1711053308860
2024-03-21T20:35:15.181Z,2.7142e-05,4544400.0,123.3441048,,SHIB/USDT,1711053315181
2024-03-21T20:35:15.182Z,2.7142e-05,99.0,0.002687058,,SHIB/USDT,1711053315182
2024-03-21T20:35:15.186Z,2.7147e-05,8729200.0,236.9715924,,SHIB/USDT,1711053315186
2024-03-21T20:35:15.190Z,2.7147e-05,1470800.0,39.9278076,,SHIB/USDT,1711053315190
2024-03-21T20:35:15.190Z,2.7147e-05,14800000.0,401.7756,,SHIB/USDT,1711053315190
2024-03-21T20:35:17.406Z,2.7166e-05,5374365.0,145.99999959,,SHIB/USDT,1711053317406
2024-03-21T20:35:21.487Z,2.7173e-05,1097886.0,29.832856278,,SHIB/USDT,1711053321487
2024-03-21T20:35:23.723Z,2.7158e-05,9200000.0,249.8536,,SHIB/USDT,1711053323723
2024-03-21T20:35:31.305Z,2.7123e-05,10700000.0,290.2161,,SHIB/USDT,1711053331305
2024-03-21T20:35:33.912Z,2.7135e-05,7443635.0,201.983035725,,SHIB/USDT,1711053333912
2024-03-21T20:35:34.503Z,2.7137e-05,1845073.0,50.069746001,,SHIB/USDT,1711053334503
2024-03-21T20:35:39.096Z,2.7173e-05,4573397.0,124.272916681,,SHIB/USDT,1711053339096
2024-03-21T20:35:41.511Z,2.7169e-05,10700000.0,290.7083,,SHIB/USDT,1711053341511
2024-03-21T20:35:42.020Z,2.7167e-05,4544499.0,123.460404333,,SHIB/USDT,1711053342020
2024-03-21T20:35:42.047Z,2.7168e-05,37700000.0,1024.2336,,SHIB/USDT,1711053342047
2024-03-21T20:35:42.051Z,2.7168e-05,54360372.0,1476.862586496,,SHIB/USDT,1711053342051
