symbol,timestamp,cost,type,amount,price,datetime
SHIB/USD:USD,1711059882167,0.273237,,10000.0,2.73237e-05,2024-03-21T22:24:42.167Z
SHIB/USD:USD,1711059905174,0.273243,,10000.0,2.73243e-05,2024-03-21T22:25:05.174Z
SHIB/USD:USD,1711059923867,0.273322,,10000.0,2.73322e-05,2024-03-21T22:25:23.867Z
SHIB/USD:USD,1711059962574,0.273308,,10000.0,2.73308e-05,2024-03-21T22:26:02.574Z
SHIB/USD:USD,1711059995167,0.27327,,10000.0,2.7327e-05,2024-03-21T22:26:35.167Z
SHIB/USD:USD,1711060029667,0.273249,,10000.0,2.73249e-05,2024-03-21T22:27:09.667Z
SHIB/USD:USD,1711060065967,0.273555,,10000.0,2.73555e-05,2024-03-21T22:27:45.967Z
SHIB/USD:USD,1711060099567,0.273545,,10000.0,2.73545e-05,2024-03-21T22:28:19.567Z
SHIB/USD:USD,1711060118667,0.273269,,10000.0,2.73269e-05,2024-03-21T22:28:38.667Z
SHIB/USD:USD,1711060137567,0.273229,,10000.0,2.73229e-05,2024-03-21T22:28:57.567Z
SHIB/USD:USD,1711060173367,0.272872,,10000.0,2.72872e-05,2024-03-21T22:29:33.367Z
SHIB/USD:USD,1711060191673,0.272979,,10000.0,2.72979e-05,2024-03-21T22:29:51.673Z
SHIB/USD:USD,1711060226667,0.272865,,10000.0,2.72865e-05,2024-03-21T22:30:26.667Z
SHIB/USD:USD,1711060248068,0.272855,,10000.0,2.72855e-05,2024-03-21T22:30:48.068Z
SHIB/USD:USD,1711060269267,0.272484,,10000.0,2.72484e-05,2024-03-21T22:31:09.267Z
SHIB/USD:USD,1711060293967,0.272212,,10000.0,2.72212e-05,2024-03-21T22:31:33.967Z
SHIB/USD:USD,1711060312567,0.272377,,10000.0,2.72377e-05,2024-03-21T22:31:52.567Z
SHIB/USD:USD,1711060329867,0.272296,,10000.0,2.72296e-05,2024-03-21T22:32:09.867Z
SHIB/USD:USD,1711060347577,0.272241,,10000.0,2.72241e-05,2024-03-21T22:32:27.577Z
SHIB/USD:USD,1711060365268,0.2721,,10000.0,2.721e-05,2024-03-21T22:32:45.268Z
SHIB/USD:USD,1711060390068,0.271878,,10000.0,2.71878e-05,2024-03-21T22:33:10.068Z
SHIB/USD:USD,1711060426671,0.271799,,10000.0,2.71799e-05,2024-03-21T22:33:46.671Z
SHIB/USD:USD,1711060430168,1994.982,,73480000.0,2.715e-05,2024-03-21T22:33:50.168Z
SHIB/USD:USD,1711060462867,0.271371,,10000.0,2.71371e-05,2024-03-21T22:34:22.867Z
SHIB/USD:USD,1711060480469,0.271333,,10000.0,2.71333e-05,2024-03-21T22:34:40.469Z
SHIB/USD:USD,1711060518567,0.271443,,10000.0,2.71443e-05,2024-03-21T22:35:18.567Z
SHIB/USD:USD,1711060549175,0.271337,,10000.0,2.71337e-05,2024-03-21T22:35:49.175Z
SHIB/USD:USD,1711060566267,0.271469,,10000.0,2.71469e-05,2024-03-21T22:36:06.267Z
SHIB/USD:USD,1711060588967,0.2712,,10000.0,2.712e-05,2024-03-21T22:36:28.967Z
SHIB/USD:USD,1711060611867,0.271161,,10000.0,2.71161e-05,2024-03-21T22:36:51.867Z
SHIB/USD:USD,1711060628567,0.271119,,10000.0,2.71119e-05,2024-03-21T22:37:08.567Z
SHIB/USD:USD,1711060650168,0.271145,,10000.0,2.71145e-05,2024-03-21T22:37:30.168Z
SHIB/USD:USD,1711060673267,0.2712,,10000.0,2.712e-05,2024-03-21T22:37:53.267Z
SHIB/USD:USD,1711060696367,0.271331,,10000.0,2.71331e-05,2024-03-21T22:38:16.367Z
SHIB/USD:USD,1711060717671,0.27149,,10000.0,2.7149e-05,2024-03-21T22:38:37.671Z
SHIB/USD:USD,1711060738867,0.271631,,10000.0,2.71631e-05,2024-03-21T22:38:58.867Z
SHIB/USD:USD,1711060762878,0.271821,,10000.0,2.71821e-05,2024-03-21T22:39:22.878Z
SHIB/USD:USD,1711060797767,0.272152,,10000.0,2.72152e-05,2024-03-21T22:39:57.767Z
SHIB/USD:USD,1711060836425,0.272262,,10000.0,2.72262e-05,2024-03-21T22:40:36.425Z
SHIB/USD:USD,1711060858369,0.27205,,10000.0,2.7205e-05,2024-03-21T22:40:58.369Z
SHIB/USD:USD,1711060879867,0.271675,,10000.0,2.71675e-05,2024-03-21T22:41:19.867Z
SHIB/USD:USD,1711060903467,0.271901,,10000.0,2.71901e-05,2024-03-21T22:41:43.467Z
SHIB/USD:USD,1711060921267,0.272166,,10000.0,2.72166e-05,2024-03-21T22:42:01.267Z
SHIB/USD:USD,1711060947168,0.272354,,10000.0,2.72354e-05,2024-03-21T22:42:27.168Z
SHIB/USD:USD,1711060972867,0.27215,,10000.0,2.7215e-05,2024-03-21T22:42:52.867Z
SHIB/USD:USD,1711061003668,0.272252,,10000.0,2.72252e-05,2024-03-21T22:43:23.668Z
SHIB/USD:USD,1711061022767,0.272203,,10000.0,2.72203e-05,2024-03-21T22:43:42.767Z
SHIB/USD:USD,1711061042767,0.27209,,10000.0,2.7209e-05,2024-03-21T22:44:02.767Z
SHIB/USD:USD,1711061057875,0.2718,,10000.0,2.718e-05,2024-03-21T22:44:17.875Z
SHIB/USD:USD,1711061074867,0.272014,,10000.0,2.72014e-05,2024-03-21T22:44:34.867Z
SHIB/USD:USD,1711061096995,0.272116,,10000.0,2.72116e-05,2024-03-21T22:44:56.995Z
SHIB/USD:USD,1711061121567,0.271808,,10000.0,2.71808e-05,2024-03-21T22:45:21.567Z
SHIB/USD:USD,1711061141278,0.27209,,10000.0,2.7209e-05,2024-03-21T22:45:41.278Z
SHIB/USD:USD,1711061163867,0.271992,,10000.0,2.71992e-05,2024-03-21T22:46:03.867Z
SHIB/USD:USD,1711061188867,0.271622,,10000.0,2.71622e-05,2024-03-21T22:46:28.867Z
SHIB/USD:USD,1711061206467,0.271734,,10000.0,2.71734e-05,2024-03-21T22:46:46.467Z
SHIB/USD:USD,1711061232167,0.271393,,10000.0,2.71393e-05,2024-03-21T22:47:12.167Z
SHIB/USD:USD,1711061255167,0.271362,,10000.0,2.71362e-05,2024-03-21T22:47:35.167Z
SHIB/USD:USD,1711061279567,0.271582,,10000.0,2.71582e-05,2024-03-21T22:47:59.567Z
SHIB/USD:USD,1711061302667,0.27147,,10000.0,2.7147e-05,2024-03-21T22:48:22.667Z
SHIB/USD:USD,1711061320868,0.271338,,10000.0,2.71338e-05,2024-03-21T22:48:40.868Z
SHIB/USD:USD,1711061342167,0.271388,,10000.0,2.71388e-05,2024-03-21T22:49:02.167Z
SHIB/USD:USD,1711061363667,0.27137,,10000.0,2.7137e-05,2024-03-21T22:49:23.667Z
SHIB/USD:USD,1711061397970,0.27125,,10000.0,2.7125e-05,2024-03-21T22:49:57.970Z
SHIB/USD:USD,1711061435475,0.271343,,10000.0,2.71343e-05,2024-03-21T22:50:35.475Z
SHIB/USD:USD,1711061470341,0.271245,,10000.0,2.71245e-05,2024-03-21T22:51:10.341Z
