amount,timestamp,cost,type,symbol,price,datetime
133.8585,1711071543862,0.003593833008,,SHIB/USDT,2.6848e-05,2024-03-22T01:39:03.862Z
53716000.0,1711071543875,1442.220884,,SHIB/USDT,2.6849e-05,2024-03-22T01:39:03.875Z
14276000.0,1711071543875,383.296324,,SHIB/USDT,2.6849e-05,2024-03-22T01:39:03.875Z
12008000.0,1711071543876,322.402792,,SHIB/USDT,2.6849e-05,2024-03-22T01:39:03.876Z
443697.4901,1711071543910,11.9115028192246,,SHIB/USDT,2.6846e-05,2024-03-22T01:39:03.910Z
4722602.5099,1711071543910,126.7829869807754,,SHIB/USDT,2.6846e-05,2024-03-22T01:39:03.910Z
34127300.0,1711071543910,916.1814958,,SHIB/USDT,2.6846e-05,2024-03-22T01:39:03.910Z
66.4641,1711071544025,0.0017842952286,,SHIB/USDT,2.6846e-05,2024-03-22T01:39:04.025Z
123098.4405,1711071544025,3.304454536782,,SHIB/USDT,2.6844e-05,2024-03-22T01:39:04.025Z
255410.1752,1711071544065,6.8554645125432,,SHIB/USDT,2.6841e-05,2024-03-22T01:39:04.065Z
133145.9629,1711071544126,3.573637644236,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
315017.3191,1711071544126,8.455064844644,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
146452.202,1711071544126,3.93077710168,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
463493.7672,1711071544126,12.440172711648,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
139549.4002,1711071544126,3.745505901368,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
184294.25,1711071544126,4.94645767,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
637529.3173,1711071544126,17.111286876332,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
362964.8582,1711071544126,9.741976794088,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.126Z
12153.212,1711071544129,0.32619221008,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.129Z
153731.4316,1711071544129,4.126151624144,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.129Z
1262546.9169,1711071544129,33.886759249596,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.129Z
2320022.1395,1711071544129,62.26939422418,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.129Z
1824911.3731,1711071544193,48.980621254004,,SHIB/USDT,2.684e-05,2024-03-22T01:39:04.193Z
10927093.0,1711071545177,293.326884492,,SHIB/USDT,2.6844e-05,2024-03-22T01:39:05.177Z
109060.0,1711071547009,2.9271704,,SHIB/USDT,2.684e-05,2024-03-22T01:39:07.009Z
10929625.0,1711071550040,293.3948535,,SHIB/USDT,2.6844e-05,2024-03-22T01:39:10.040Z
3346006.4874,1711071560300,89.806814121816,,SHIB/USDT,2.684e-05,2024-03-22T01:39:20.300Z
36500000.0,1711071573313,979.733,,SHIB/USDT,2.6842e-05,2024-03-22T01:39:33.313Z
36500000.0,1711071573313,979.733,,SHIB/USDT,2.6842e-05,2024-03-22T01:39:33.313Z
293387.2126,1711071573313,7.8742193989714,,SHIB/USDT,2.6839e-05,2024-03-22T01:39:33.313Z
6706612.7874,1711071573313,179.9987806010286,,SHIB/USDT,2.6839e-05,2024-03-22T01:39:33.313Z
29793387.2126,1711071573313,799.6247193989714,,SHIB/USDT,2.6839e-05,2024-03-22T01:39:33.313Z
103772.595,1711071573313,2.784945132015,,SHIB/USDT,2.6837e-05,2024-03-22T01:39:33.313Z
221190.4239,1711071573313,5.9360874062043,,SHIB/USDT,2.6837e-05,2024-03-22T01:39:33.313Z
185338.4646,1711071573313,4.9737430360056,,SHIB/USDT,2.6836e-05,2024-03-22T01:39:33.313Z
9696311.3039,1711071573313,260.2005138401565,,SHIB/USDT,2.6835e-05,2024-03-22T01:39:33.313Z
16100000.0,1711071574371,432.0274,,SHIB/USDT,2.6834e-05,2024-03-22T01:39:34.371Z
3538000.6269,1711071574371,94.9387088222346,,SHIB/USDT,2.6834e-05,2024-03-22T01:39:34.371Z
168278.9561,1711071578627,4.5154292290313,,SHIB/USDT,2.6833e-05,2024-03-22T01:39:38.627Z
158521.4819,1711071578627,4.2534484023408,,SHIB/USDT,2.6832e-05,2024-03-22T01:39:38.627Z
2019150.31,1711071578627,54.17784111792,,SHIB/USDT,2.6832e-05,2024-03-22T01:39:38.627Z
116382.6706,1711071578627,3.1227798175392,,SHIB/USDT,2.6832e-05,2024-03-22T01:39:38.627Z
282700.1296,1711071578627,7.5854098774272,,SHIB/USDT,2.6832e-05,2024-03-22T01:39:38.627Z
139758.0445,1711071578627,3.7498480919795,,SHIB/USDT,2.6831e-05,2024-03-22T01:39:38.627Z
139215.0815,1711071578627,3.735140636645,,SHIB/USDT,2.683e-05,2024-03-22T01:39:38.627Z
104254.2233,1711071578627,2.797140811139,,SHIB/USDT,2.683e-05,2024-03-22T01:39:38.627Z
338214.1884,1711071578627,9.074286674772,,SHIB/USDT,2.683e-05,2024-03-22T01:39:38.627Z
423144.866,1711071578627,11.35297675478,,SHIB/USDT,2.683e-05,2024-03-22T01:39:38.627Z
