price,cost,datetime,amount,symbol,timestamp,type
0.15445,551.84985,2024-03-21T22:26:55.798Z,3573.0,DOGE/USD,1711060015798,
0.15436,3399.779,2024-03-21T22:26:55.798Z,22025.0,DOGE/USD,1711060015798,
0.15427,6083.48318,2024-03-21T22:26:55.798Z,39434.0,DOGE/USD,1711060015798,
0.15415,907.1023336634,2024-03-21T22:26:55.798Z,5884.543196,DOGE/USD,1711060015798,
0.15414,1652.22666,2024-03-21T22:26:55.798Z,10719.0,DOGE/USD,1711060015798,
0.15411,99.70917,2024-03-21T22:26:55.798Z,647.0,DOGE/USD,1711060015798,
0.15405,4100.811,2024-03-21T22:26:55.798Z,26620.0,DOGE/USD,1711060015798,
0.15403,99.65741,2024-03-21T22:26:55.798Z,647.0,DOGE/USD,1711060015798,
0.15397,5277.16778,2024-03-21T22:26:55.798Z,34274.0,DOGE/USD,1711060015798,
0.15395,99.60565,2024-03-21T22:26:55.798Z,647.0,DOGE/USD,1711060015798,
0.15394,1159.08458040776,2024-03-21T22:26:55.798Z,7529.456804,DOGE/USD,1711060015798,
0.15452,552.09996,2024-03-21T22:27:13.102Z,3573.0,DOGE/USD,1711060033102,
0.15422,1653.08418,2024-03-21T22:27:13.102Z,10719.0,DOGE/USD,1711060033102,
0.15422,963.08418898758,2024-03-21T22:27:13.102Z,6244.872189,DOGE/USD,1711060033102,
0.15418,97.9043,2024-03-21T22:27:13.102Z,635.0,DOGE/USD,1711060033102,
0.15411,99.70917,2024-03-21T22:27:13.102Z,647.0,DOGE/USD,1711060033102,
0.15403,99.65741,2024-03-21T22:27:13.102Z,647.0,DOGE/USD,1711060033102,
0.15395,99.60565,2024-03-21T22:27:13.102Z,647.0,DOGE/USD,1711060033102,
0.15392,6953.336,2024-03-21T22:27:13.102Z,45175.0,DOGE/USD,1711060033102,
0.15387,99.70776,2024-03-21T22:27:13.102Z,648.0,DOGE/USD,1711060033102,
0.1538,2081.5530099318,2024-03-21T22:27:13.102Z,13534.154811,DOGE/USD,1711060033102,
0.15477,4995.80374432062,2024-03-21T22:27:59.201Z,32278.889606,DOGE/USD,1711060079201,
0.15409,49.46210953415,2024-03-21T22:30:54.954Z,320.994935,DOGE/USD,1711060254954,
0.154,8.965174064,2024-03-21T22:34:50.884Z,58.215416,DOGE/USD,1711060490884,
0.15418,17.74633508544,2024-03-21T22:38:34.660Z,115.101408,DOGE/USD,1711060714660,
0.15476,96.37706825848,2024-03-21T22:40:34.998Z,622.751798,DOGE/USD,1711060834998,
0.15448,35.5304,2024-03-21T22:40:35.511Z,230.0,DOGE/USD,1711060835511,
